Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug_archived_20221110_082619
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
    incremental_root: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug
    training_states: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/training_states
    log: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug
    models: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.0005
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [160]
      gamma: 0.1
    ]
    fine_tune: True
    fine_tune_epoch: 10
    threshold: 0.15
    warmup_iter: -1
    bases: 100
    tasks: 11
    shots: 1
    novel_exemplars: 1
    num_test: 5
    pn_opt:[
      type: IncrementalPTFixPNLoss
      w: 1.0
      omega: 1.0
      n_shots: 1
      use_cosine: True
    ]
    regularization:[
      type: IncrementalNetworkFixLoss
      w: 5.0
    ]
  ]
  val:[
    val_freq: 2000
    test_type: NCM
    p_norm: None
  ]
  logger:[
    print_freq: 2
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cub-Incremental
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-10 08:26:19,227 INFO: Random seed: 1997
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:181: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(m.weight, mode='fan_out')
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:188: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(m.weight, std=0.001)
2022-11-10 08:26:21,171 INFO: Network: Resnet18_softmax, with parameters: 11,689,512
2022-11-10 08:26:21,171 INFO: Resnet18_softmax(
  (func): ResNet_pytorch(
    (base): ResNet(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 08:26:21,171 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:26:21,212 WARNING: Current net - loaded net:
2022-11-10 08:26:21,212 WARNING: Loaded net - current net:
2022-11-10 08:26:21,212 WARNING:   func.classifier.bias
2022-11-10 08:26:21,212 WARNING:   func.classifier.weight
2022-11-10 08:26:21,251 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:26:21,297 WARNING: Current net - loaded net:
2022-11-10 08:26:21,297 WARNING: Loaded net - current net:
2022-11-10 08:26:21,297 WARNING:   func.classifier.bias
2022-11-10 08:26:21,297 WARNING:   func.classifier.weight
2022-11-10 08:26:21,374 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:26:21,375 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:26:21,375 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:26:21,375 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:26:21,375 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:26:21,375 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:26:21,375 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:26:21,375 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:26:21,375 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:26:21,375 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:26:21,375 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:26:21,375 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:26:21,375 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:26:21,375 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:26:21,375 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:26:21,375 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:26:21,375 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:26:21,375 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:26:21,375 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:26:21,375 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:26:21,376 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:26:21,377 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:26:21,377 INFO: Model [FSLLModel] is created.
2022-11-10 08:27:00,338 INFO: [Test_acc of task 0 on test 0: 0.76920][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.76920]
2022-11-10 08:27:00,616 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:27:00,645 WARNING: Current net - loaded net:
2022-11-10 08:27:00,645 WARNING: Loaded net - current net:
2022-11-10 08:27:00,645 WARNING:   func.classifier.bias
2022-11-10 08:27:00,645 WARNING:   func.classifier.weight
2022-11-10 08:27:00,702 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_0.pth.
2022-11-10 08:27:00,778 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:27:00,811 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:27:00,811 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:27:00,811 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:27:00,811 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:27:00,811 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:27:00,811 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:27:00,811 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:27:00,812 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:27:00,812 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:27:00,812 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:27:00,812 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:27:00,812 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:27:00,813 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:27:00,814 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:27:00,814 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:27:00,814 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:27:00,814 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:27:00,814 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:27:00,814 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:27:00,814 INFO: Model [FSLLModel] is created.
2022-11-10 08:27:00,817 INFO: Dataset NormalDataset - cub is created.
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_0.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
2022-11-10 08:27:01,386 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.2199, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:27:01,762 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.2255, Acc: 1.0000, NetFixLoss: 0.0683, ]
2022-11-10 08:27:02,118 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.2291, Acc: 1.0000, NetFixLoss: 0.1635, ]
2022-11-10 08:27:02,502 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.2208, Acc: 1.0000, NetFixLoss: 0.2826, ]
2022-11-10 08:27:02,908 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.2175, Acc: 1.0000, NetFixLoss: 0.4291, ]
2022-11-10 08:27:03,314 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.2230, Acc: 1.0000, NetFixLoss: 0.5969, ]
2022-11-10 08:27:03,705 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.2196, Acc: 1.0000, NetFixLoss: 0.7810, ]
2022-11-10 08:27:04,143 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.2165, Acc: 1.0000, NetFixLoss: 0.9860, ]
