Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug_archived_20221105_045911
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 04:59:13,528 INFO: Network: Resnet18_softmax, with parameters: 11,689,512
2022-11-05 04:59:13,528 INFO: Resnet18_softmax(
  (func): ResNet_pytorch(
    (base): ResNet(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-05 04:59:13,528 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 04:59:13,572 WARNING: Current net - loaded net:
2022-11-05 04:59:13,572 WARNING: Loaded net - current net:
2022-11-05 04:59:13,572 WARNING:   func.classifier.bias
2022-11-05 04:59:13,572 WARNING:   func.classifier.weight
2022-11-05 04:59:13,581 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 04:59:13,613 WARNING: Current net - loaded net:
2022-11-05 04:59:13,613 WARNING: Loaded net - current net:
2022-11-05 04:59:13,613 WARNING:   func.classifier.bias
2022-11-05 04:59:13,613 WARNING:   func.classifier.weight
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 04:59:13,637 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 04:59:13,637 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 04:59:13,637 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 04:59:13,637 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 04:59:13,637 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 04:59:13,637 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 04:59:13,637 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 04:59:13,637 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 04:59:13,637 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 04:59:13,638 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 04:59:13,639 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 04:59:13,640 INFO: Model [FSLLModel] is created.
2022-11-05 04:59:50,133 INFO: [Test_acc of task 0 on test 0: 0.76920][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.76920]
2022-11-05 04:59:50,490 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 04:59:50,535 WARNING: Current net - loaded net:
2022-11-05 04:59:50,535 WARNING: Loaded net - current net:
2022-11-05 04:59:50,535 WARNING:   func.classifier.bias
2022-11-05 04:59:50,535 WARNING:   func.classifier.weight
2022-11-05 04:59:50,547 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_0.pth.
2022-11-05 04:59:50,590 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 04:59:50,611 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 04:59:50,612 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 04:59:50,612 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 04:59:50,612 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 04:59:50,612 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 04:59:50,612 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 04:59:50,612 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 04:59:50,612 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 04:59:50,612 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 04:59:50,612 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 04:59:50,612 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 04:59:50,612 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 04:59:50,612 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 04:59:50,612 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 04:59:50,613 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 04:59:50,614 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 04:59:50,615 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 04:59:50,616 INFO: Model [FSLLModel] is created.
2022-11-05 04:59:50,621 INFO: Dataset NormalDataset - cub is created.
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_0.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
/workspace/FLOWER/f2m/methods/losses/losses.py:736: UserWarning: This overload of addmm_ is deprecated:
	addmm_(Number beta, Number alpha, Tensor mat1, Tensor mat2)
Consider using one of the following signatures instead:
	addmm_(Tensor mat1, Tensor mat2, *, Number beta, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  dist.addmm_(1, -2, inputs, inputs.t())
2022-11-05 04:59:53,048 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.2778, Pos_dist: 16.0798, Neg_dist: 24.6095, Acc: 0.9200, PTFixPNLoss: 4.3731, NetFixLoss: 0.0000, ]
2022-11-05 04:59:53,913 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.4106, Pos_dist: 16.2358, Neg_dist: 23.4776, Acc: 0.9000, PTFixPNLoss: 4.3833, NetFixLoss: 1.4125, ]
2022-11-05 04:59:54,781 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.1634, Pos_dist: 15.9401, Neg_dist: 23.8609, Acc: 0.9600, PTFixPNLoss: 4.3797, NetFixLoss: 3.6346, ]
2022-11-05 04:59:55,636 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2087, Pos_dist: 15.9931, Neg_dist: 23.2286, Acc: 0.9000, PTFixPNLoss: 4.3734, NetFixLoss: 6.2465, ]
