/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
      transformer: [OrderedDict([('type', 'Resize'), ('size', 256)]), OrderedDict([('type', 'CenterCrop'), ('size', 224)]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
    ]
    test:[
      name: cub
      type: NormalDataset
      total_classes: 200
      dataroot: DataSet/CUB_200_2011/test
      aug: False
      pre_load: False
      num_worker_per_gpu: 8
      sampler:[
        type: None
      ]
      phase: test
      transformer_agu: [OrderedDict([('type', 'RandomResizedCrop'), ('size', 224)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
      transformer: [OrderedDict([('type', 'Resize'), ('size', 256)]), OrderedDict([('type', 'CenterCrop'), ('size', 224)]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
    ]
  ]
  network_g:[
    type: Resnet18_softmax
    Embed_dim: 512
    pretrained: False
    norm: False
    num_classes: 50
    adopt_classifier: False
    addition_net: False
    flatten: True
    cut_at_pooling: False
  ]
  path:[
    pretrain_model_g: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
    base_model: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
    strict_load: False
    root: /workspace/FLOWER/f2m
    incremental_root: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug
    training_states: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/training_states
    log: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug
    models: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.0005
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [160]
      gamma: 0.1
    ]
    fine_tune: True
    fine_tune_epoch: 10
    threshold: 0.15
    warmup_iter: -1
    bases: 50
    tasks: 11
    shots: 5
    novel_exemplars: 5
    num_test: 5
    metric_opt:[
      type: TripletLossNoHardMining
      margin: 0.0
      num_instances: 5
    ]
    pn_opt:[
      type: IncrementalPTFixPNLoss
      w: 1.0
      omega: 1.0
      n_shots: 5
      use_cosine: True
    ]
    regularization:[
      type: IncrementalNetworkFixLoss
      w: 5.0
    ]
  ]
  val:[
    val_freq: 2000
    test_type: NCM
    p_norm: None
  ]
  logger:[
    print_freq: 2
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cub-Incremental
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-06 06:49:12,426 INFO: Random seed: 1997
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:181: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(m.weight, mode='fan_out')
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:188: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(m.weight, std=0.001)
2022-11-06 06:49:15,072 INFO: Network: Resnet18_softmax, with parameters: 11,689,512
2022-11-06 06:49:15,072 INFO: Resnet18_softmax(
  (func): ResNet_pytorch(
    (base): ResNet(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-06 06:49:15,072 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 06:49:15,134 WARNING: Current net - loaded net:
2022-11-06 06:49:15,134 WARNING: Loaded net - current net:
2022-11-06 06:49:15,134 WARNING:   func.classifier.bias
2022-11-06 06:49:15,134 WARNING:   func.classifier.weight
2022-11-06 06:49:15,146 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 06:49:15,194 WARNING: Current net - loaded net:
2022-11-06 06:49:15,195 WARNING: Loaded net - current net:
2022-11-06 06:49:15,195 WARNING:   func.classifier.bias
2022-11-06 06:49:15,195 WARNING:   func.classifier.weight
2022-11-06 06:49:15,235 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 06:49:15,236 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 06:49:15,236 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 06:49:15,236 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 06:49:15,236 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 06:49:15,236 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 06:49:15,236 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 06:49:15,236 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 06:49:15,236 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 06:49:15,236 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 06:49:15,237 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 06:49:15,237 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 06:49:15,238 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 06:49:15,239 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 06:49:15,240 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 06:49:15,241 INFO: Model [FSLLModel] is created.
2022-11-06 06:49:34,697 INFO: [Test_acc of task 0 on test 0: 0.77610][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.77610]
2022-11-06 06:49:34,970 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 06:49:35,007 WARNING: Current net - loaded net:
2022-11-06 06:49:35,007 WARNING: Loaded net - current net:
2022-11-06 06:49:35,007 WARNING:   func.classifier.bias
2022-11-06 06:49:35,007 WARNING:   func.classifier.weight
2022-11-06 06:49:35,016 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_0.pth.
2022-11-06 06:49:35,050 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 06:49:35,078 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 06:49:35,079 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 06:49:35,079 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 06:49:35,080 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 06:49:35,081 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 06:49:35,082 INFO: Model [FSLLModel] is created.
2022-11-06 06:49:35,087 INFO: Dataset NormalDataset - cub is created.
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
/workspace/FLOWER/f2m/methods/losses/losses.py:736: UserWarning: This overload of addmm_ is deprecated:
	addmm_(Number beta, Number alpha, Tensor mat1, Tensor mat2)
Consider using one of the following signatures instead:
	addmm_(Tensor mat1, Tensor mat2, *, Number beta, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  dist.addmm_(1, -2, inputs, inputs.t())
2022-11-06 06:49:37,112 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.2995, Pos_dist: 16.6357, Neg_dist: 25.4519, Acc: 0.9067, PTFixPNLoss: 3.8936, NetFixLoss: 0.0000, ]
2022-11-06 06:49:38,507 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.8463, Pos_dist: 15.9140, Neg_dist: 20.9624, Acc: 0.9333, PTFixPNLoss: 3.8932, NetFixLoss: 1.5796, ]
2022-11-06 06:49:39,893 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.4597, Pos_dist: 16.0176, Neg_dist: 22.6479, Acc: 0.9600, PTFixPNLoss: 3.8803, NetFixLoss: 4.4752, ]
2022-11-06 06:49:41,281 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.8764, Pos_dist: 16.0106, Neg_dist: 20.8922, Acc: 0.8933, PTFixPNLoss: 3.8868, NetFixLoss: 8.0094, ]
2022-11-06 06:49:42,496 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.3812, Pos_dist: 16.0917, Neg_dist: 22.2077, Acc: 0.9200, PTFixPNLoss: 3.8846, NetFixLoss: 12.1511, ]
2022-11-06 06:49:43,537 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.0466, Pos_dist: 15.6211, Neg_dist: 24.9702, Acc: 0.9333, PTFixPNLoss: 3.8797, NetFixLoss: 16.4649, ]
